;tramo;tipo_tramo;punto_idx;punto_id;x_cm;y_cm;z_cm;dist_seg_cm;dist_acum_m;diametro_m_excel;escenario_marea
23;B-C;cerrado;1;Punto 1;-17605,2;2183,1;-7113,0;0,0;0,0;0,2086;Base
24;B-C;cerrado;2;Punto 2;-17605,2;1933,1;-7113,0;249,9999999999998;2,499999999999998;0,2086;Base
25;B-C;cerrado;3;Punto 3;-16921,8;1910,1;-6913,3;712,3514932952705;9,623514932952704;0,2086;Base
26;B-C;cerrado;4;Punto 4;-16652,4;1899,6;-6788,8;296,9627249336166;12,59314218228887;0,2086;Base
27;B-C;cerrado;5;Punto 5;-16430,8;1886,7;-6591,7;296,852454933425;15,56166673162312;0,2086;Base
28;B-C;cerrado;6;Punto 6;-16275,6;1870,3;-6339,2;296,8370765251532;18,53003749687465;0,2086;Base
29;B-C;cerrado;7;Punto 7;-16202,0;1849,4;-6052,3;296,9265565758641;21,49930306263329;0,2086;Base
30;B-C;cerrado;8;Punto 8;-15762,5;1499,1;-1603,4;4484,259308960623;66,34189615223951;0,2086;Base
31;B-C;cerrado;9;Punto 9;-15628,8;1396,3;-673,6;944,9717297358691;75,7916134495982;0,2086;Base
32;B-C;cerrado;10;Punto 10;-15502,0;1323,3;259,9;944,8965498931615;85,24057894852982;0,2086;Base
33;B-C;cerrado;11;Punto 11;-15363,0;1301,6;2474,7;2219,263600836998;107,4332149568998;0,2086;Base
34;B-C;cerrado;12;Punto 12;-15160,6;1294,0;2986,1;550,0486160331648;112,9337011172315;0,2086;Base
35;B-C;cerrado;13;Punto 13;-14696,3;1284,1;3280,9;550,072304338258;118,434424160614;0,2086;Base
36;B-C;cerrado;14;Punto 14;-14147,4;1275,7;3246,4;550,0472888761471;123,9348970493755;0,2086;Base
37;B-C;cerrado;15;Punto 15;-13723,5;1272,1;2895,9;550,0494705024264;129,4353917543998;0,2086;Base
38;B-C;cerrado;16;Punto 16;-13586,5;1270,6;2363,2;550,0368533107579;134,9357602875073;0,2086;Base
39;B-C;cerrado;17;Punto 17;-13743,0;1249,6;-130,1;2498,295046626799;159,9187107537753;0,2086;Base
40;B-C;cerrado;18;Punto 18;-13945,5;1241,8;-641,8;550,3671320128046;165,4223820739034;0,2086;Base
41;B-C;cerrado;19;Punto 19;-14410,1;1231,8;-936,7;550,3809317191143;170,9261913910945;0,2086;Base
42;B-C;cerrado;20;Punto 20;-14959,3;1223,5;-902,3;550,3388865053956;176,4295802561485;0,2086;Base
43;B-C;cerrado;21;Punto 21;-15383,4;1220,0;-551,6;550,3304007593986;181,9328842637425;0,2086;Base
44;B-C;cerrado;22;Punto 22;-15520,5;1218,6;-18,5;550,4488895437978;187,4373731591805;0,2086;Base
45;B-C;cerrado;23;Punto 23;-15364,0;1197,6;2474,8;2498,295046626799;212,4203236254484;0,2086;Base
46;B-C;cerrado;24;Punto 24;-15161,6;1189,8;2986,2;550,0514157785611;217,920837783234;0,2086;Base
47;B-C;cerrado;25;Punto 25;-14697,3;1179,9;3280,9;550,0187178633116;223,4210249618672;0,2086;Base
48;B-C;cerrado;26;Punto 26;-14148,4;1171,5;3246,5;550,0410257426255;228,9214352192934;0,2086;Base
49;B-C;cerrado;27;Punto 27;-13724,5;1168,0;2896,0;550,0488251055534;234,421923470349;0,2086;Base
50;B-C;cerrado;28;Punto 28;-13587,5;1163,6;2363,3;550,0524065941352;239,9224475362903;0,2086;Base
51;B-C;cerrado;29;Punto 29;-13744,0;1145,6;-130,0;2498,271630547807;264,9051638417684;0,2086;Base
52;B-C;cerrado;30;Punto 30;-13946,4;1137,8;-641,4;550,0514157785614;270,405677999554;0,2086;Base
53;B-C;cerrado;31;Punto 31;-14410,7;1127,9;-936,2;550,0723043382579;275,9064010429366;0,2086;Base
54;B-C;cerrado;32;Punto 32;-14959,6;1119,5;-901,7;550,0472888761471;281,4068739316981;0,2086;Base
55;B-C;cerrado;33;Punto 33;-15383,5;1116,0;-551,2;550,0488251055534;286,9073621827536;0,2086;Base
56;B-C;cerrado;34;Punto 34;-15520,5;1111,6;-18,5;550,0524065941354;292,407886248695;0,2086;Base
57;B-C;cerrado;35;Punto 35;-15364,0;1093,6;2474,8;2498,271630547807;317,390602554173;0,2086;Base
58;B-C;cerrado;36;Punto 36;-15161,6;1085,8;2986,2;550,0514157785611;322,8911167119587;0,2086;Base
59;B-C;cerrado;37;Punto 37;-14697,3;1075,9;3281,0;550,072304338258;328,3918397553413;0,2086;Base
60;B-C;cerrado;38;Punto 38;-14148,4;1067,5;3246,5;550,0472888761471;333,8923126441027;0,2086;Base
61;B-C;cerrado;39;Punto 39;-13724,5;1064,0;2896,0;550,0488251055534;339,3928008951582;0,2086;Base
62;B-C;cerrado;40;Punto 40;-13587,5;1059,6;2363,3;550,0524065941352;344,8933249610996;0,2086;Base
63;B-C;cerrado;41;Punto 41;-13744,0;1041,6;-130,0;2498,271630547807;369,8760412665777;0,2086;Base
64;B-C;cerrado;42;Punto 42;-13946,5;1033,8;-641,7;550,3671320128047;375,3797125867057;0,2086;Base
65;B-C;cerrado;43;Punto 43;-14411,1;1023,8;-936,7;550,4345192663704;380,8840577793694;0,2086;Base
66;B-C;cerrado;44;Punto 44;-14960,3;1015,5;-902,2;550,3451462491505;386,3875092418609;0,2086;Base
67;B-C;cerrado;45;Punto 45;-15384,4;1012,0;-551,5;550,3304007593987;391,8908132494549;0,2086;Base
68;B-C;cerrado;46;Punto 46;-15521,5;1008,6;-18,5;550,3607634997248;397,3944208844522;0,2086;Base
69;B-C;cerrado;47;Punto 47;-15365,0;989,6;2474,9;2498,378836365694;422,3782092481091;0,2086;Base
70;B-C;cerrado;48;Punto 48;-15162,6;981,8000000000001;2986,3;550,0514157785615;427,8787234058947;0,2086;Base
71;B-C;cerrado;49;Punto 49;-14698,3;971,9;3281,0;550,0187178633114;433,3789105845278;0,2086;Base
72;B-C;cerrado;50;Punto 50;-14149,4;963,4999999999999;3246,6;550,0410257426255;438,8793208419541;0,2086;Base
73;B-C;cerrado;51;Punto 51;-13725,5;959,9999999999999;2896,0;550,1125521200181;444,3804463631543;0,2086;Base
74;B-C;cerrado;52;Punto 52;-13588,5;955,6;2363,3;550,0524065941352;449,8809704290957;0,2086;Base
75;B-C;cerrado;53;Punto 53;-13650,0;952,8000000000001;1383,2;982,0316186355714;459,7012866154514;0,2086;Base
76;B-C;cerrado;54;Punto 54;-13655,7;908,6;603,9;780,5732636979056;467,5070192524304;0,2086;Base
77;B-C;cerrado;55;Punto 55;-13504,5;839,6;-158,7;780,5006085840037;475,3120253382705;0,2086;Base
78;B-C;cerrado;56;Punto 56;-13188,6;800,5;-633,5;571,6263289947375;481,0282886282179;0,2086;Base
79;B-C;cerrado;57;Punto 57;-12682,9;766,1999999999999;-897,6;571,539841130958;486,7436870395275;0,2086;Base
80;B-C;cerrado;58;Punto 58;-12113,7;748,3;-848,8;571,5684473446717;492,4593715129742;0,2086;Base
81;B-C;cerrado;59;Punto 59;-10613,0;732,1;-224,1;1625,611583374086;508,7154873467151;0,2086;Base
82;B-C;cerrado;60;Punto 60;-10036,5;729,1;15,8;624,4303483976415;514,9597908306915;0,2086;Base
83;B-C;cerrado;61;Punto 61;-9944,2;747,8;54,3;101,74099468749;515,9772007775664;0,2086;Base
84;B-C;cerrado;62;Punto 62;-9883,0;825,1;79,7;101,8130148851319;516,9953309264178;0,2086;Base
85;B-C;cerrado;63;Punto 63;-9793,3;966,1999999999999;117,1;171,3302658609975;518,7086335850278;0,2086;Base
